x, y, z,true densities,mbe (breiman),num used patterns (mbe (breiman)),mbe (silverman),num used patterns (mbe (silverman)),parzen,num used patterns (parzen),sambe (breiman),num used patterns (sambe (breiman)),sambe (silverman),num used patterns (sambe (silverman)),squared[mbe (breiman) - mbe (silverman)],squared[mbe (breiman) - parzen],squared[mbe (breiman) - sambe (breiman)],squared[mbe (breiman) - sambe (silverman)],squared[mbe (silverman) - parzen],squared[mbe (silverman) - sambe (breiman)],squared[mbe (silverman) - sambe (silverman)],squared[parzen - sambe (breiman)],squared[parzen - sambe (silverman)],squared[sambe (breiman) - sambe (silverman)]
2.894454096145167199e+01, 2.589477871959566002e+01, 2.718852466462154283e+01, 2.287013749001421987e-04, 5.591537596499999996e-05, 3.300000000000000000e+01, 7.911558119499999481e-05, 3.100000000000000000e+01, 1.942477131300000037e-05, nan, 4.620310977700000174e-05, 3.000000000000000000e+01, 6.878949726500000492e-05, 3.000000000000000000e+01, 5.382495227141190828e-10, 1.331564227868564347e-09, 9.432811450656801379e-11, 1.657429992471138170e-10, 3.562992784369068625e-09, 1.083230774840666434e-09, 1.066280093294040305e-10, 7.170794108925419712e-10, 2.436876168316062999e-09, 5.101448997580831395e-10
3.001078952373143949e+01, 2.917598661789821080e+01, 2.281474022768946952e+01, 1.700485851840055098e-05, 4.393880938700000046e-05, 2.700000000000000000e+01, 5.474017448499999693e-05, 2.500000000000000000e+01, 1.853874970100000152e-05, nan, 2.187846144300000068e-05, 2.600000000000000000e+01, 2.875830819200000135e-05, 2.800000000000000000e+01, 1.166694879802924845e-10, 6.451630320523624105e-10, 4.866589514103450423e-10, 2.304476165313963965e-10, 1.310543156391609162e-09, 1.079892184054752377e-09, 6.750573760673293777e-10, 1.115367451965266898e-11, 1.044393757509701988e-10, 4.733229128972588122e-11
2.712446228622242117e+01, 2.466155499336175083e+01, 2.476919563083012932e+01, 1.185703323160112793e-03, 6.169630696299999487e-05, 3.300000000000000000e+01, 1.051630753889999973e-04, 3.600000000000000000e+01, 2.024882591800000021e-05, nan, 4.651061541900000168e-05, 3.100000000000000000e+01, 7.256782334999999345e-05, 3.100000000000000000e+01, 1.889359957399510837e-09, 1.717893684975633871e-09, 2.306052276695128889e-10, 1.181898685528094910e-10, 7.210429763223221809e-09, 3.440111060532451808e-09, 1.062450455485933917e-09, 6.896815877948338780e-10, 2.737277492289621944e-09, 6.789780851593688726e-10
2.591812616179377926e+01, 2.532209121683755271e+01, 2.825185441944622511e+01, 5.984586217511774072e-04, 5.805189005500000236e-05, 3.300000000000000000e+01, 9.390082542100000205e-05, 3.400000000000000000e+01, 1.972574733600000133e-05, nan, 5.528113697500000167e-05, 3.300000000000000000e+01, 9.014349494600000447e-05, 3.400000000000000000e+01, 1.285146166875645512e-09, 1.468893215717156732e-09, 7.677072630329489571e-12, 1.029871104480055300e-09, 5.501942208915847301e-09, 1.491480335666105847e-09, 1.411753229836370674e-11, 1.264185732381108627e-09, 4.958659178465661011e-09, 1.215384003298147389e-09
2.670173208687047861e+01, 2.527207360804137082e+01, 2.599250836113158414e+01, 1.274983322967591188e-03, 6.152461455700000486e-05, 3.300000000000000000e+01, 1.046871496440000002e-04, 3.600000000000000000e+01, 2.022497912699999968e-05, nan, 5.311744700499999747e-05, 3.200000000000000000e+01, 7.793620956600000457e-05, 3.000000000000000000e+01, 1.863004435136505776e-09, 1.705659886650911764e-09, 7.068046624740179125e-11, 2.693404507394337183e-10, 7.133858248442785216e-09, 2.659434230274883916e-09, 7.156127950567463630e-10, 1.081914443105261630e-09, 3.330586118783360687e-09, 6.159709750592956092e-10
2.574611847835538114e+01, 2.834086237134028963e+01, 2.454125217607383647e+01, 5.745894124150642546e-04, 5.985369568200000112e-05, 3.300000000000000000e+01, 1.002432345849999938e-04, 3.600000000000000000e+01, 1.998715452600000110e-05, nan, 3.128543299099999773e-05, 3.600000000000000000e+01, 5.428115637600000316e-05, 4.600000000000000000e+01, 1.631314852796949858e-09, 1.589341103743042061e-09, 8.161456331819827591e-10, 3.105319431691493652e-11, 6.441038386436617160e-09, 4.755178400677468387e-09, 2.112512633290231767e-09, 1.276510962726826796e-10, 1.176078562887803874e-09, 5.288032939994360959e-10
2.570004066245103758e+01, 2.309018386762840436e+01, 1.929134122593033140e+01, 4.843427923816963956e-05, 5.055262746000000037e-05, 3.100000000000000000e+01, 6.831326362599999863e-05, 2.700000000000000000e+01, 1.893023204300000161e-05, nan, 2.423264977599999832e-05, 3.500000000000000000e+01, 3.903410263299999838e-05, 4.000000000000000000e+01, 3.154401970210271144e-10, 9.999758919091022349e-10, 6.927412252862581616e-10, 1.326764141902154151e-10, 2.438683808327574716e-09, 1.943100517392812199e-09, 8.572692684540128074e-10, 2.811563381523282380e-11, 4.041656126994668070e-10, 2.190830066779934689e-10
2.646153561076258143e+01, 2.693293810286138168e+01, 2.334046856384867752e+01, 7.992748418071748484e-04, 6.124634685200000528e-05, 3.300000000000000000e+01, 1.039536008150000046e-04, 3.600000000000000000e+01, 2.018575556500000126e-05, nan, 5.630588050999999888e-05, 3.200000000000000000e+01, 9.309376715100000385e-05, 3.600000000000000000e+01, 1.823909541060179172e-09, 1.685972156838060570e-09, 2.440820767643492544e-11, 1.014258179701157149e-09, 7.017051897827949511e-09, 2.270305250263509888e-09, 1.179359872097476698e-10, 1.304663426042411123e-09, 5.315578153424311626e-09, 1.353348603511066600e-09
3.007532563148076576e+01, 2.174793948745482197e+01, 2.510231915523563373e+01, 5.030199767506825627e-05, 4.670511619399999952e-05, 2.800000000000000000e+01, 6.590562032399999842e-05, 3.100000000000000000e+01, 1.872176114299999939e-05, nan, 4.913887410399999983e-05, 3.200000000000000000e+01, 6.332730172500000460e-05, 2.900000000000000000e+01, 3.686593588461470377e-10, 7.830681599103272507e-10, 5.923177564487569626e-12, 2.762970518269859170e-10, 2.226316567212437776e-09, 2.811237788058842313e-10, 6.647726797949290579e-12, 9.252007608822341811e-10, 1.989654250612449241e-09, 2.013114783563558582e-10
2.458144418705211010e+01, 2.842739851780423166e+01, 2.828558609283251002e+01, 1.955662415313215452e-04, 5.367200345000000089e-05, 3.200000000000000000e+01, 8.224784038899999445e-05, 3.200000000000000000e+01, 1.924677936500000138e-05, nan, 4.553611256599999764e-05, 3.000000000000000000e+01, 5.995006354499999820e-05, 2.700000000000000000e+01, 8.165784567643165143e-10, 1.185096053302463748e-09, 6.619272047635435373e-11, 3.941403855643137724e-11, 3.969133690149771411e-09, 1.347750959750032181e-09, 4.971908521848224104e-10, 6.911290401532007097e-10, 1.656757343037838289e-09, 2.077619828250150622e-10
2.534647297679690325e+01, 2.584559710037305535e+01, 2.301485071884359357e+01, 1.174526162013683891e-03, 6.223015908899999515e-05, 3.300000000000000000e+01, 1.065749943150000052e-04, 3.600000000000000000e+01, 2.032312972899999833e-05, nan, 5.740027383400000309e-05, 3.300000000000000000e+01, 9.827956804499999330e-05, 3.800000000000000000e+01, 1.966464411221091310e-09, 1.756199109779901674e-09, 2.332779157646633677e-11, 1.299559886076932922e-09, 7.439384144561683369e-09, 2.418153134384481232e-09, 6.881409700100631617e-11, 1.374714614982936592e-09, 6.077206274916311240e-09, 1.671116695189497334e-09
